ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Dataset,Forms,Concepts,Incollections,Subgroup,Family
botl1242,Botlikh (Miarso dialect),,42.665,46.22,botl1242,,idssegmented,1523,1295,ClicsCore,,Nakh-Daghestanian
bret1244,Breton,,48.2452,-3.78934,bret1244,,idssegmented,1773,1252,ClicsCore,,Indo-European
budu1248,Budukh,,41.2272,48.3353,budu1248,,idssegmented,1712,1267,ClicsCore,,Nakh-Daghestanian
buku1249,Bukusu E.31c,,0.68043,34.7719,buku1249,,bantubvd,433,383,ClicsCore,,Atlantic-Congo
bulg1262,Bulgarian,,43.3646,25.047,bulg1262,,idssegmented,2351,1299,ClicsCore,,Indo-European
bung1264,Bunganditj,,-36.5,140.5,bung1264,,bowernpny,279,275,ClicsCore,,Pama-Nyungan
bung1265,Wungu,,-8.32587,32.8801,bung1265,,tls,1067,645,ClicsCore,,Atlantic-Congo
bura1271,Burak,,9.49,11.07,bura1271,,othanieljen,300,285,ClicsCore,,Atlantic-Congo
bura1292,Bura,,10.4822,12.3007,bura1292,,kraftchadic,444,423,ClicsCore,,Afro-Asiatic
buri1258,Buryat,,51.83,107.60,buri1258,,northeuralex,1314,951,ClicsCore,,Mongolic
buru1296,Burushaski,,36.22,74.82,buru1296,,northeuralex,942,784,ClicsCore,,Burushaski
cacu1241,Kakua,,0.88778,-69.5659,cacu1241,,hubercolumbian,431,341,ClicsCore,,Kakua-Nukak
cahu1264,Cahuilla,,33.5324,-116.691,cahu1264,,huntergatherer,399,268,ClicsCore,,Uto-Aztecan
cams1241,Kamsá,,1.14537,-76.8931,cams1241,,hubercolumbian,382,322,ClicsCore,,Camsá
cara1272,Carapana,,0.06168,-69.6465,cara1272,,hubercolumbian,379,334,ClicsCore,,Tucanoan
cari1279,Carijona,,1.21894,-72.0664,cari1279,,hubercolumbian,366,314,ClicsCore,,Cariban
cash1251,Cashibo,,-8.70232,-75.4206,cash1251,,idssegmented,744,647,ClicsCore,,Pano-Tacanan
cavi1250,Cavineña,,-13.3544,-66.6277,cavi1250,,idssegmented,1005,942,ClicsCore,,Pano-Tacanan
cayu1262,Cayuvava,,-13.2482,-65.4822,cayu1262,,idssegmented,1154,661,ClicsCore,,Cayubaba
cent1394,"Chuanqiandian, Southern Guizhou",,25.586343,106.323467,cent1394,,chenhmongmien,910,788,ClicsCore,Hmongic,Hmong-Mien
cent2050,Kanuri,,12,13,cent2050,,wold,1591,1348,ClicsCore,,Saharan
cent2128,Central Siberian Yupik,,63.43,-170.27,cent2128,,northeuralex,893,726,ClicsCore,,Eskimo-Aleut
cent2142,Aymara,,-17.0,-68.5,cent2142,,idssegmented,1026,955,ClicsCore,,Aymaran
cent2150,Tunebo Central,,6.8867,-72.097,cent2150,,hubercolumbian,341,300,ClicsCore,,Chibchan
chac1249,Cayapa,,0.71489,-79.0508,chac1249,,idssegmented,1613,1219,ClicsCore,,Barbacoan
chac1251,Chácobo,,-12.133,-66.7164,chac1251,,idssegmented,1019,835,ClicsCore,,Pano-Tacanan
chad1240,Chadong,,25.23532,109.96041,chad1240,,idssegmented,1259,1188,ClicsCore,,Tai-Kadai
cham1309,Chamalal,,42.5024,45.995,cham1309,,idssegmented,1695,1287,ClicsCore,,Nakh-Daghestanian
chan1313,Chang,,26.2667,94.0833,chan1313,,marrisonnaga,944,776,ClicsCore,Konyak,Sino-Tibetan
chec1245,Chechen,,43.5,45.5,chec1245,,idssegmented,1705,1301,ClicsCore,,Nakh-Daghestanian
chenhmongmien-WesternQiandong,"Qiandong, West",,26.43106,107.68758,,,chenhmongmien,875,781,ClicsCore,Hmongic,Hmong-Mien
chew1245,Ceq Wong,,3.8807,102.456,chew1245,,wold,956,877,ClicsCore,,Austroasiatic
chib1270,Muisca,,6.24999,-74.1666,chib1270,,idssegmented,813,771,ClicsCore,,Chibchan
chig1238,Rukiga,,-1.04387,29.9122,chig1238,,tls,1116,659,ClicsCore,,Atlantic-Congo
chim1309,Chimila,,10.1902,-74.2559,chim1309,,hubercolumbian,376,307,ClicsCore,,Chibchan
chin1478,Uppu (Kyin Dwe),,20.97296,93.83817,chin1478,,chindialectsurvey,477,449,ClicsCore,Uppu,Sino-Tibetan
chindialectsurvey-DoituHetsawlay-U-11,Doitu (Hetsawlay),,20.366667,93.266667,,,chindialectsurvey,466,447,ClicsCore,Uppu,Sino-Tibetan
chindialectsurvey-KaangKruk-A,Kaang Kruk,,21.6,93.4432,,,chindialectsurvey,654,448,ClicsCore,Matupi Daai,Sino-Tibetan
chindialectsurvey-LaisawThuHtayKung-A,Laisaw Thu Htay Kung,,20.38415909,93.25898743,,,chindialectsurvey,482,450,ClicsCore,Mro-Khimi,Sino-Tibetan
chindialectsurvey-LaituAhongdong-A,Laitu Ahongdong,,20.22525024,93.41887665,,,chindialectsurvey,512,433,ClicsCore,Laitu-Sumtu,Sino-Tibetan
chindialectsurvey-LaituKhuasung-U-12,Laitu (Khuasung),,20.57061005,93.31453705,,,chindialectsurvey,470,447,ClicsCore,Uppu,Sino-Tibetan
chindialectsurvey-SonglaiHettui8KarchaungHettui-A,Songlai-Hettui 8Karchaung (Hettui),,21.3,92.85,,,chindialectsurvey,473,448,ClicsCore,Paletwa Daai,Sino-Tibetan
chindialectsurvey-SonglaiMaungUmSong1MaungUmSong-A,Songlai-Maung Um (Song) 1Maung Um (Song),,21.3,92.85,,,chindialectsurvey,478,447,ClicsCore,Paletwa Daai,Sino-Tibetan
chindialectsurvey-TaungthaWethet-T-1,Taungtha (Wethet),,21.691667,94.097222,,,chindialectsurvey,444,428,ClicsCore,Taungtha,Sino-Tibetan
chindialectsurvey-ThaiphumRengkheng-T-7,Thaiphum (Rengkheng),,21.6,93.4432,,,chindialectsurvey,462,442,ClicsCore,Taungtha,Sino-Tibetan
chip1262,Chipaya,,-18.73951,-67.89633,chip1262,,idssegmented,1010,847,ClicsCore,,Uru-Chipaya
chir1284,Dargwa (Chirag dialect),,41.869481,47.41111,chir1284,,idssegmented,1350,1285,ClicsCore,,Nakh-Daghestanian
chok1243,Chokri,,25.6833,94.2667,chok1243,,marrisonnaga,522,476,ClicsCore,Angami,Sino-Tibetan
chon1284,Chong,,12.5218,102.514,chon1284,,idssegmented,1214,1169,ClicsCore,,Austroasiatic
chua1248,Chuanqiandian,,27.51846,105.421028,chua1248,,chenhmongmien,905,793,ClicsCore,Hmongic,Hmong-Mien
chug1252,Duhumbi,,27.42,92.23,chug1252,,bodtkhobwa,789,520,ClicsCore,Western Kho-Bwa,Sino-Tibetan
chuk1273,Chukchi,,68.64,170.04,chuk1273,,northeuralex,1091,919,ClicsCore,,Chukotko-Kamchatkan
chuk1274,Chuka,,-0.27405,37.6116,chuk1274,,tls,997,641,ClicsCore,,Atlantic-Congo
chur1257,Old Church Slavonic,,43.7171,22.8442,chur1257,,idssegmented,1207,847,ClicsCore,,Indo-European
chuv1255,Chuvash,,55.49,47.16,chuv1255,,northeuralex,1210,952,ClicsCore,,Turkic
ciba1236,Cibak,,10.8977,12.902,ciba1236,,kraftchadic,441,429,ClicsCore,,Afro-Asiatic
cine1238,Nakatsa,,11.1319,13.8187,cine1238,,kraftchadic,435,423,ClicsCore,,Afro-Asiatic
clas1254,Tibetan (Written),,30.027852,91.158704,clas1254,,marrisonnaga,1144,783,ClicsCore,Tibetan,Sino-Tibetan
coca1259,Kokama,,-4.5,-74,coca1259,,tuled,383,354,ClicsCore,Omagua-Kokama,Tupian
cofa1242,Cofán,,0.276675,-77.0643,cofa1242,,idssegmented,1467,1108,ClicsCore,,Cofán
cogu1240,Kogui,,10.9485,-73.8043,cogu1240,,hubercolumbian,392,334,ClicsCore,,Chibchan
colo1256,Colorado,,-0.21181,-79.2347,colo1256,,idssegmented,1140,910,ClicsCore,,Barbacoan
coma1245,Comanche,,34.0,-101.0,coma1245,,huntergatherer,453,270,ClicsCore,,Uto-Aztecan
copa1236,Copainalá Zoque,,17.2157,-93.3183,copa1236,,johanssonsoundsymbolic,318,259,ClicsCore,,Mixe-Zoque
croa1245,Croatian,,45.20,16.83,croa1245,,northeuralex,1283,952,ClicsCore,,Indo-European
cube1242,Cubeo,,1.32382,-70.1939,cube1242,,huntergatherer,805,323,ClicsCore,,Tucanoan
cuib1242,Cuiba,,6.19829,-69.8197,cuib1242,,hubercolumbian,492,337,ClicsCore,,Guahiboan
cupe1243,Cupeño,,33.3148,-116.515,cupe1243,,huntergatherer,398,272,ClicsCore,,Uto-Aztecan
curr1243,Curripaco,,0.69618,-67.5028,curr1243,,hubercolumbian,364,340,ClicsCore,,Arawakan
czec1258,Czech,,49.873398,15.10437,czec1258,,idssegmented,1805,1302,ClicsCore,,Indo-European
daai1236,Daai Kal-im,,21.6,93.4432,daai1236,,chindialectsurvey,473,450,ClicsCore,Matupi Daai,Sino-Tibetan
daga1272,Jari,,11.6839,-2.48569,daga1272,,kraftchadic,365,363,ClicsCore,,Atlantic-Congo
dakp1242,Monpa Changprong,,27.578928,91.876393,dakp1242,,abrahammonpa,316,300,ClicsCore,Takpa,Sino-Tibetan
dani1285,Danish,,54.8655,9.36284,dani1285,,idssegmented,1559,1297,ClicsCore,,Indo-European
darg1241,Dargwa,,42.4257,47.4388,darg1241,,idssegmented,1768,1296,ClicsCore,,Nakh-Daghestanian
darl1243,Paakantyi,,-32.7021,142.695,darl1243,,bowernpny,321,317,ClicsCore,,Pama-Nyungan
dass1243,Dwot,,9.9325,9.51838,dass1243,,kraftchadic,422,410,ClicsCore,,Afro-Asiatic
daww1239,Dâw,,-0.1177,-67.2934,daww1239,,huntergatherer,450,317,ClicsCore,,Naduhup
dera1248,Dera,,10.072,12.0256,dera1248,,kraftchadic,455,415,ClicsCore,,Afro-Asiatic
desa1247,Desano,,0.58157,-69.4955,desa1247,,hubercolumbian,402,329,ClicsCore,,Tucanoan
dghw1239,Zə̀ɣvana,,11.05751,13.77847,dghw1239,,kraftchadic,445,427,ClicsCore,,Afro-Asiatic
dhar1247,Tharrgari,,-24.0601,114.847,dhar1247,,bowernpny,285,280,ClicsCore,,Pama-Nyungan
dhuw1249,Dhuwal,,-12.7825,136.008,dhuw1249,,bowernpny,296,293,ClicsCore,,Pama-Nyungan
dido1241,Tsez (Mokok dialect),,42.2646,45.8096,dido1241,,idssegmented,1523,1289,ClicsCore,,Nakh-Daghestanian
dier1241,Diyari,,-28.1667,138.0,dier1241,,bowernpny,319,314,ClicsCore,,Pama-Nyungan
dima1251,Dimasa,,25.42,93.18,dima1251,,marrisonnaga,919,770,ClicsCore,Boro,Sino-Tibetan
dime1235,Dime,,6.20951,36.3329,dime1235,,johanssonsoundsymbolic,287,250,ClicsCore,,South Omotic
diri1252,Rumanyo (Gciriku) K.38,,-18.1681,20.6678,diri1252,,bantubvd,436,381,ClicsCore,,Atlantic-Congo
diri1259,Dira,,11.1701,9.32363,diri1259,,kraftchadic,415,395,ClicsCore,,Afro-Asiatic
djam1256,Djambarrpuyngu,,-12.021,135.59,djam1256,,bowernpny,291,288,ClicsCore,,Pama-Nyungan
djap1238,Djapu,,-12.879764,136.417978,djap1238,,bowernpny,275,272,ClicsCore,,Pama-Nyungan
djeo1235,Djeoromitxi,,-12.038,-64.6694,djeo1235,,huntergatherer,388,295,ClicsCore,,Nuclear-Macro-Je
djin1251,Djingili,,-17.165,133.659,djin1251,,johanssonsoundsymbolic,295,251,ClicsCore,,Mirndi
djin1253,Djinang,,-12.462,134.82,djin1253,,bowernpny,310,304,ClicsCore,,Pama-Nyungan
djiw1241,Jiwarli,,-24.10724,116.98858,djiw1241,,bowernpny,296,291,ClicsCore,,Pama-Nyungan
doee1238,Doe,,-6.25844,38.4902,doee1238,,tls,1155,656,ClicsCore,,Atlantic-Congo
dong1286,Diaocao,,25.435,100.178,dong1286,,yanglalo,1060,852,ClicsCore,Lalo,Sino-Tibetan
dong1287,Dongnu,,24.201523,107.957327,dong1287,,chenhmongmien,913,795,ClicsCore,Hmongic,Hmong-Mien
drun1238,Trung [Dulong],,27.749017,98.691868,drun1238,,suntb,1003,907,ClicsCore,Nungic,Sino-Tibetan
dutc1256,Dutch,,52.5,6,dutc1256,,wold,1588,1458,ClicsCore,,Indo-European
dyaa1242,Djabugay,,-16.596,145.388,dyaa1242,,bowernpny,323,316,ClicsCore,,Pama-Nyungan
dzaa1238,Jenjo,,9.27,11.39,dzaa1238,,othanieljen,300,285,ClicsCore,,Atlantic-Congo
dzao1238,Zao Min,,24.612303,112.266749,dzao1238,,chenhmongmien,791,691,ClicsCore,Mienic,Hmong-Mien
east1436,Nepali,,27.5947033333,87.6200833333,east1436,,idssegmented,1098,1038,ClicsCore,,Indo-European
east2295,Yiddish,,51.75,19.42,east2295,,idssegmented,1786,1305,ClicsCore,,Indo-European
east2328,Mari,,55.8307,48.405,east2328,,idssegmented,1553,1302,ClicsCore,,Uralic
east2370,"Qiandong, East",,27.78098,110.499463,east2370,,chenhmongmien,785,697,ClicsCore,Hmongic,Hmong-Mien
east2371,"Xiangxi, East",,28.124036,109.890473,east2371,,chenhmongmien,869,774,ClicsCore,Hmongic,Hmong-Mien
east2555,Chiriguano,,-20.42,-63.37,east2555,,idssegmented,1413,1108,ClicsCore,,Tupian
egab1234,Ega,,26.4858945,98.8528962,egab1234,,wangbai,438,388,ClicsCore,Bai,Sino-Tibetan
ekaa1234,Yijiacun,,23.475,99.865,ekaa1234,,yanglalo,1090,864,ClicsCore,Lalo,Sino-Tibetan
emab1235,Langja Buyang,,23.604572,106.030277,emab1235,,idssegmented,1152,1087,ClicsCore,,Tai-Kadai
embe1260,Catío,,7.52721,-76.7476,embe1260,,hubercolumbian,406,339,ClicsCore,,Chocoan
embe1261,Embera Tadó,,5.23658,-77.1533,embe1261,,hubercolumbian,396,318,ClicsCore,,Chocoan
embe1262,Embera Chamí,,4.8791,-76.0749,embe1262,,hubercolumbian,407,319,ClicsCore,,Chocoan
embu1241,Embu,,-0.62822,37.5933,embu1241,,tls,1047,656,ClicsCore,,Atlantic-Congo
emer1243,Teko,,3.23694,-52.3699,emer1243,,tuled,470,411,ClicsCore,Tupi-Guarani,Tupian
enap1235,Panare,,6.95035,-65.8483,enap1235,,idssegmented,1115,1016,ClicsCore,,Cariban
enqi1234,Enqi,,26.4738155,99.1189832,enqi1234,,wangbai,457,400,ClicsCore,Bai,Sino-Tibetan
epen1239,Epena,,4.25877,-77.3566,epen1239,,idssegmented,1089,955,ClicsCore,,Chocoan
eree1240,rGyalrong (Jinchuan Guaninqiao Wobzi),,31.639053,101.445432,eree1240,,naganorgyalrongic,871,722,ClicsCore,Rgyalrong,Sino-Tibetan
eryu1239,Eryuan,,26.538056,99.910000,eryu1239,,allenbai,503,497,ClicsCore,Bai,Sino-Tibetan
erzy1239,Erzya Mordvin,,52.8548,45.3901,erzy1239,,idssegmented,1376,1276,ClicsCore,,Uralic
esee1248,Ese Ejja,,-11.7268,-67.515,esee1248,,idssegmented,968,723,ClicsCore,,Pano-Tacanan
esha1238,Narsu (NW Nisu),,24.25746171,102.0476517,esha1238,,yangyi,699,645,ClicsCore,Yi,Sino-Tibetan
esto1258,Estonian,,58.55,25.82,esto1258,,idssegmented,1687,1304,ClicsCore,,Uralic
even1259,Evenki,,65.75,105.30,even1259,,northeuralex,1224,943,ClicsCore,,Tungusic
even1260,Even,,70.6687,130.914,even1260,,oskolskayatungusic,386,253,ClicsCore,,Tungusic
fali1285,Fali Ɓwagira,,10.5419,13.4087,fali1285,,kraftchadic,412,405,ClicsCore,,Afro-Asiatic
farn1234,Laowu Nisu,,25.74329166,99.57814539,farn1234,,yangyi,698,636,ClicsCore,Yi,Sino-Tibetan
finn1318,Finnish,,64.7628,25.5577,finn1318,,idssegmented,1727,1304,ClicsCore,,Uralic
fipa1238,Fipa,,-7.88963,31.3442,fipa1238,,tls,1112,644,ClicsCore,,Atlantic-Congo
fore1265,Forest Enets,,69.98,88.21,fore1265,,northeuralex,1029,896,ClicsCore,,Uralic
gaan1243,Gábin,,10.2955,12.6479,gaan1243,,kraftchadic,438,428,ClicsCore,,Afro-Asiatic
gali1262,Kali'na,,5.5,-56,gali1262,,wold,1373,1178,ClicsCore,,Cariban
gami1243,Gamilaraay,,-29.9037,149.543,gami1243,,bowernpny,316,309,ClicsCore,,Pama-Nyungan
gand1255,Luganda,,0.66884,32.15153,gand1255,,tls,786,484,ClicsCore,,Atlantic-Congo
gavi1246,Gavião,,-10.7235,-61.6752,gavi1246,,tuled,489,400,ClicsCore,Mondé,Tupian
gaww1239,Gawwada,,5.5,37.25,gaww1239,,wold,1163,1136,ClicsCore,,Afro-Asiatic
gdon1234,rGyalrong (Maerkang Japhug Shaerzong (B)),,32.159653,102.159643,gdon1234,,naganorgyalrongic,948,777,ClicsCore,Rgyalrong,Sino-Tibetan
geji1246,Geji,,10.3478,9.64965,geji1246,,kraftchadic,421,416,ClicsCore,,Afro-Asiatic
gepo1234,Kopo (Gepo),,25.51563431,102.4630191,gepo1234,,yangyi,699,645,ClicsCore,Yi,Sino-Tibetan
gera1246,Gera,,10.4331,10.12,gera1246,,kraftchadic,392,388,ClicsCore,,Afro-Asiatic
ghod1238,Godoberi,,42.7428,46.2252,ghod1238,,idssegmented,1514,1283,ClicsCore,,Nakh-Daghestanian
ghul1238,Uncunwee,,11.6432,29.8122,ghul1238,,idssegmented,1762,1129,ClicsCore,,Nubian
gily1242,Nivkh,,52.59,140.68,gily1242,,northeuralex,982,678,ClicsCore,,Nivkh
glav1244,Gələvda,,11.1334,13.8652,glav1244,,kraftchadic,445,426,ClicsCore,,Afro-Asiatic
goem1240,Ankwe,,8.74455,9.72453,goem1240,,kraftchadic,432,427,ClicsCore,,Afro-Asiatic
goth1244,Gothic,,46.9304,29.9786,goth1244,,idssegmented,1001,749,ClicsCore,,Indo-European
gras1249,Grass Koiari,,-9.51218,147.437,gras1249,,johanssonsoundsymbolic,320,260,ClicsCore,,Koiarian
